PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:1:1) (family:model:stepping)
MPI VERSION    : CRAY MPICH version 8.1.25.17 (ANL base 3.4a2)
MPI BUILD INFO : Sun Feb 26 15:15 2023 (git hash aecd99f) (CH4)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
|   |   |   |   |   |   |   |   |   MueLu: ZoltanInterface: Build (total): 0.00311386 - 0.464011% [13] {min=0.00195955, max=0.0051415, std dev=0.000850973}
|   |   |   |   |   |   |   |   |   Remainder: 0.00366746 - 0.546505%
|   |   |   |   |   |   |   |   MueLu: RebalanceTransferFactory: Rebalancing prolongator (sub, total): 1.90717e-05 - 0.00219314% [13] {min=1.6982e-05, max=3.3112e-05, std dev=1.36921e-06}
|   |   |   |   |   |   |   |   Remainder: 0.00204778 - 0.235482%
|   |   |   |   |   |   |   MueLu: TransPFactory: Transpose P (total): 0.0436637 - 4.34673% [13] {min=0.0314181, max=0.0502704, std dev=0.0030125}
|   |   |   |   |   |   |   MueLu: RebalanceAcFactory: Computing Ac (total): 0.000182742 - 0.018192% [13] {min=0.000143958, max=0.000585628, std dev=8.50497e-05}
|   |   |   |   |   |   |   MueLu: Ifpack2Smoother: Setup Smoother (total): 0.0867398 - 8.63496% [13] {min=0.086147, max=0.0875047, std dev=0.000224932}
|   |   |   |   |   |   |   |   MueLu: Ifpack2Smoother: SetPrecParameters: 0.00247442 - 2.85269% [13] {min=0.000263731, max=0.00458853, std dev=0.00140621}
|   |   |   |   |   |   |   |   MueLu: Ifpack2Smoother: Preconditioner init (sub, total): 0.000403078 - 0.464698% [13] {min=2.638e-05, max=0.00106958, std dev=0.000223343}
|   |   |   |   |   |   |   |   MueLu: Ifpack2Smoother: Preconditioner compute (sub, total): 0.0778569 - 89.7592% [13] {min=0.0730685, max=0.0844503, std dev=0.00357194}
|   |   |   |   |   |   |   |   |   Ifpack2::Chebyshev::compute: 0.0774871 - 99.525% [13] {min=0.0724273, max=0.0841555, std dev=0.00368298}
|   |   |   |   |   |   |   |   |   Remainder: 0.000369841 - 0.475027%
|   |   |   |   |   |   |   |   Remainder: 0.00600537 - 6.92343%
|   |   |   |   |   |   |   Remainder: 0.00432235 - 0.430291%
|   |   |   |   |   |   MueLu: Hierarchy: Setup (total, level=2): 1.65346 - 44.1582% [13] {min=1.6528, max=1.65359, std dev=0.00018232}
|   |   |   |   |   |   |   MueLu: RebalanceTransferFactory: Build (total): 1.41577 - 85.6245% [13] {min=1.4115, max=1.42805, std dev=0.00261186}
|   |   |   |   |   |   |   |   MueLu: TogglePFactory: Prolongator toggle (total): 0.297635 - 21.0229% [13] {min=0.284275, max=0.317804, std dev=0.0072083}
|   |   |   |   |   |   |   |   |   MueLu: SaPFactory_kokkos: Prolongator smoothing (total): 0.295808 - 99.3861% [13] {min=0.282798, max=0.315015, std dev=0.0072436}
|   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Build (total): 0.159357 - 53.8716% [13] {min=0.157512, max=0.160789, std dev=0.000743146}
|   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Build (total): 0.108694 - 68.2082% [13] {min=0.10515, max=0.111523, std dev=0.00165967}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: CoalesceDropFactory_kokkos: Build (total): 0.043562 - 40.0776% [13] {min=0.0410056, max=0.0463653, std dev=0.00149062}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: AmalgamationFactory: Build (total): 0.0183693 - 42.168% [13] {min=0.0157229, max=0.0210758, std dev=0.00147444}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0251928 - 57.832%
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Algo 'Graph Coloring' (sub, total): 0.00569455 - 5.23906% [13] {min=0.00402198, max=0.00801485, std dev=0.000841303}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Algo 'Graph Coloring': KokkosGraph Call (sub, total): 0.00456244 - 80.1195% [13] {min=0.00289164, max=0.00708417, std dev=0.00082871}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0011321 - 19.8805%
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Algo 'Phase - (Dirichlet)' (sub, total): 0.00365356 - 3.36132% [13] {min=0.00263648, max=0.00384791, std dev=0.000336964}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: PreserveDirichletAggregationAlgorithm: BuildAggregates (total): 0.000978283 - 26.7761% [13] {min=0.000917985, max=0.00167038, std dev=0.000111298}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00267528 - 73.2239%
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Algo 'Phase 1 (main)' (sub, total): 0.00633294 - 5.82638% [13] {min=0.00497896, max=0.00697417, std dev=0.00070426}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: AggregationPhase1Algorithm: BuildAggregatesRandom (total): 0.00259733 - 41.0131% [13] {min=0.00193996, max=0.00397591, std dev=0.000823796}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0037356 - 58.9869%
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Algo 'Phase 2a (secondary)' (sub, total): 0.00879245 - 8.08916% [13] {min=0.00809025, max=0.00890172, std dev=0.000196941}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: AggregationPhase2aAlgorithm: BuildAggregatesRandom (total): 0.00367598 - 41.8084% [13] {min=0.00332076, max=0.00591269, std dev=0.00034516}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00511647 - 58.1916%
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Algo 'Phase 2b (expansion)' (sub, total): 0.00883706 - 8.13021% [13] {min=0.00808286, max=0.00890386, std dev=0.00014385}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: AggregationPhase2bAlgorithm: BuildAggregatesRandom (total): 0.00581501 - 65.8025% [13] {min=0.00530079, max=0.00658638, std dev=0.000274075}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00302205 - 34.1975%
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: UncoupledAggregationFactory: Algo 'Phase 3 (cleanup)' (sub, total): 0.0100388 - 9.23584% [13] {min=0.00999238, max=0.010072, std dev=1.27305e-05}
|   |   |   |   |   |   |   |   |   |   |   |   |   MueLu: AggregationPhase3Algorithm: BuildAggregatesRandom (total): 0.00618839 - 61.6446% [13] {min=0.00503886, max=0.00782009, std dev=0.000632447}
|   |   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00385043 - 38.3554%
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0217828 - 20.0404%
|   |   |   |   |   |   |   |   |   |   |   MueLu: CoarseMapFactory: Build (total): 0.0129814 - 8.14615% [13] {min=0.00872231, max=0.016544, std dev=0.00200769}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: AverageCoords (sub, total): 0.000624483 - 0.391878% [13] {min=0.000570294, max=0.00126937, std dev=0.000107934}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Get Aggregates graph (sub, total): 1.64506e-05 - 0.0103231% [13] {min=9.348e-06, max=0.000269988, std dev=3.21574e-05}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Check good map (sub, total): 0.000365036 - 0.229069% [13] {min=0.000333374, max=0.000798679, std dev=5.56344e-05}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Calc AggSizes (sub, total): 0.000791316 - 0.496569% [13] {min=0.000732094, max=0.00157358, std dev=0.000106779}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Create Agg2RowMap (sub, total): 0.000686685 - 0.430911% [13] {min=0.00065703, max=0.000749276, std dev=1.62961e-05}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Stage 0 (InitViews) (sub, total): 0.000341498 - 0.214298% [13] {min=0.000326941, max=0.000381404, std dev=8.19881e-06}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Stage 1 (LocalQR) (sub, total): 0.00405111 - 2.54217% [13] {min=0.00355136, max=0.00519612, std dev=0.000290963}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Stage 2 (CompressRows) (sub, total): 0.000349745 - 0.219473% [13] {min=0.000341179, max=0.000376937, std dev=4.44908e-06}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Stage 2 (CompressCols) (sub, total): 0.000874813 - 0.548966% [13] {min=0.00083159, max=0.00179579, std dev=7.9974e-05}
|   |   |   |   |   |   |   |   |   |   |   MueLu: TentativePFactory_kokkos: Stage 3 (LocalMatrix+FillComplete) (sub, total): 0.00796308 - 4.99702% [13] {min=0.00408021, max=0.0106505, std dev=0.00147197}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.0216167 - 13.565%
|   |   |   |   |   |   |   |   |   |   MueLu: SaPFactory_kokkos: Eigenvalue estimate (sub, total): 4.47399e-05 - 0.0151246% [13] {min=1.5473e-05, max=0.000480681, std dev=9.3989e-05}
|   |   |   |   |   |   |   |   |   |   MueLu: SaPFactory_kokkos: Fused (I-omega*D^{-1} A)*Ptent (sub, total): 0.134936 - 45.6162% [13] {min=0.121558, max=0.154862, std dev=0.0072106}
|   |   |   |   |   |   |   |   |   |   |   Utilities::GetMatrixDiagonalInverse: 0.00277074 - 2.05337% [13] {min=0.000711605, max=0.00418143, std dev=0.00120641}
|   |   |   |   |   |   |   |   |   |   |   MueLu: SaPFactory_kokkos: Xpetra::IteratorOps::Jacobi (sub, total): 0.130921 - 97.0241% [13] {min=0.11631, max=0.151643, std dev=0.00731036}
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00124487 - 0.922558%
|   |   |   |   |   |   |   |   |   |   Remainder: 0.00147058 - 0.497139%
|   |   |   |   |   |   |   |   |   Remainder: 0.00182704 - 0.613852%
|   |   |   |   |   |   |   |   MueLu: RepartitionFactory: Build (total): 1.1161 - 78.8336% [13] {min=1.09262, max=1.13082, std dev=0.00782434}
|   |   |   |   |   |   |   |   |   MueLu: RAPFactory: Computing Ac (total): 1.06784 - 95.6758% [13] {min=1.0466, max=1.08659, std dev=0.00756423}
|   |   |   |   |   |   |   |   |   |   MueLu: RAPFactory: MxM: A x P (sub, total): 0.257336 - 24.0988% [13] {min=0.235644, max=0.281394, std dev=0.00745806}
|   |   |   |   |   |   |   |   |   |   MueLu: TransPFactory: Transpose P (total): 0.28824 - 26.9929% [13] {min=0.262912, max=0.300584, std dev=0.00762777}
|   |   |   |   |   |   |   |   |   |   MueLu: RAPFactory: MxM: R x (AP) (explicit) (sub, total): 0.34043 - 31.8803% [13] {min=0.336103, max=0.351972, std dev=0.0026246}
|   |   |   |   |   |   |   |   |   |   CheckRepairMainDiagonal: fillComplete1: 0.0270963 - 2.53749% [13] {min=0.0240434, max=0.027321, std dev=0.000460428}
|   |   |   |   |   |   |   |   |   |   CheckRepairMainDiagonal: fillComplete2: 0.003444 - 0.32252% [13] {min=0.00232535, max=0.00368972, std dev=0.000345344}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.151292 - 14.1681%
|   |   |   |   |   |   |   |   |   MueLu: RAPFactory: Projections (sub, total): 0.0421414 - 3.77577% [13] {min=0.0313615, max=0.0471475, std dev=0.0026406}
|   |   |   |   |   |   |   |   |   |   MueLu: ToggleCoordinatesTransferFactory: Coordinate transfer toggle (total): 0.0382791 - 90.8347% [13] {min=0.0287271, max=0.0403704, std dev=0.00207983}
|   |   |   |   |   |   |   |   |   |   |   MueLu: CoordinatesTransferFactory: Build (total): 0.0376407 - 98.3323% [13] {min=0.0280918, max=0.0395018, std dev=0.00207822}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: CoordinatesTransferFactory: MapFactory: coarseCoordMap (sub, total): 0.035936 - 95.4712% [13] {min=0.0264474, max=0.0375472, std dev=0.0020874}
|   |   |   |   |   |   |   |   |   |   |   |   MueLu: CoordinatesTransferFactory: AverageCoords (sub, total): 0.000695601 - 1.848% [13] {min=0.000635906, max=0.00163429, std dev=0.000155336}
|   |   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00100908 - 2.68081%
|   |   |   |   |   |   |   |   |   |   |   Remainder: 0.00063837 - 1.66767%
|   |   |   |   |   |   |   |   |   |   Remainder: 0.00386237 - 9.16527%
|   |   |   |   |   |   |   |   |   MueLu: RepartitionHeuristicFactory: Build (total): 0.000227607 - 0.0203931% [13] {min=0.000214915, max=0.000288015, std dev=7.0822e-06}
|   |   |   |   |   |   |   |   |   MueLu: ZoltanInterface: Build (total): 0.000801796 - 0.071839% [13] {min=0.000765672, max=0.000850123, std dev=1.58124e-05}
|   |   |   |   |   |   |   |   |   Remainder: 0.00509137 - 0.456175%
|   |   |   |   |   |   |   |   MueLu: RebalanceTransferFactory: Rebalancing prolongator (sub, total): 2.03049e-05 - 0.00143419% [13] {min=1.8627e-05, max=3.5059e-05, std dev=1.61697e-06}
|   |   |   |   |   |   |   |   Remainder: 0.00201152 - 0.14208%
|   |   |   |   |   |   |   MueLu: TransPFactory: Transpose P (total): 0.180276 - 10.903% [13] {min=0.16811, max=0.184565, std dev=0.00261318}
|   |   |   |   |   |   |   MueLu: RebalanceAcFactory: Computing Ac (total): 0.000159588 - 0.00965178% [13] {min=0.000152262, max=0.000184947, std dev=3.97863e-06}
|   |   |   |   |   |   |   MueLu: Ifpack2Smoother: Setup Smoother (total): 0.0544195 - 3.29125% [13] {min=0.0541468, max=0.0547388, std dev=9.79085e-05}
|   |   |   |   |   |   |   |   MueLu: Ifpack2Smoother: SetPrecParameters: 0.000204924 - 0.376564% [13] {min=0.000194233, max=0.00022164, std dev=4.88442e-06}
|   |   |   |   |   |   |   |   MueLu: Ifpack2Smoother: Preconditioner init (sub, total): 1.34432e-05 - 0.0247029% [13] {min=1.176e-05, max=1.7573e-05, std dev=7.90717e-07}
|   |   |   |   |   |   |   |   MueLu: Ifpack2Smoother: Preconditioner compute (sub, total): 0.0537124 - 98.7007% [13] {min=0.0534217, max=0.0540283, std dev=0.000102186}
|   |   |   |   |   |   |   |   |   Ifpack2::Chebyshev::compute: 0.0536899 - 99.958% [13] {min=0.0533977, max=0.0540051, std dev=0.000102294}
|   |   |   |   |   |   |   |   |   Remainder: 2.25396e-05 - 0.0419635%
|   |   |   |   |   |   |   |   Remainder: 0.000488709 - 0.898039%
|   |   |   |   |   |   |   Remainder: 0.00283759 - 0.171615%
|   |   |   |   |   |   Remainder: 0.000132902 - 0.00354936%
|   |   |   |   |   Remainder: 0.0637959 - 1.65329%
|   |   |   |   Remainder: 0.0493713 - 1.2633%
|   |   |   NOX Total Linear Solve: 138.503 - 96.9359% [13] {min=138.467, max=138.517, std dev=0.00636133}
|   |   |   |   Stratimikos: BelosLOWS: 138.503 - 99.9998% [13] {min=138.466, max=138.517, std dev=0.00639907}
|   |   |   |   |   Belos: Operation Op*x: 0.024037 - 0.0173549% [13] {min=0.00593938, max=0.0653747, std dev=0.0123272}
|   |   |   |   |   Belos::MVT::MvAddMv: 0.00415256 - 0.00299818% [13] {min=0.000323703, max=0.00739935, std dev=0.00221266}
|   |   |   |   |   Belos: BlockGmresSolMgr total solve time: 138.453 - 99.9641% [13] {min=138.409, max=138.487, std dev=0.0152797}
|   |   |   |   |   |   Belos: ICGS[2]: Orthogonalization: 134.824 - 97.3785% [797] {min=134.533, max=135.335, std dev=0.11937}
|   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Norm): 134.049 - 99.4253% [797] {min=134.002, max=134.081, std dev=0.0157041}
|   |   |   |   |   |   |   |   Belos::MVT::MvDot: 134.048 - 99.9995% [797] {min=134.001, max=134.081, std dev=0.0157075}
|   |   |   |   |   |   |   |   Remainder: 0.000607869 - 0.000453468%
|   |   |   |   |   |   |   Belos::MVT::MvScale: 0.0110997 - 0.00823274% [797] {min=0.0107211, max=0.0118751, std dev=0.000263948}
|   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Inner Product): 0.669821 - 0.496813% [1568] {min=0.404874, max=1.17236, std dev=0.115112}
|   |   |   |   |   |   |   |   Belos::MVT::MvTransMv: 0.668137 - 99.7486% [1568] {min=0.402501, max=1.17079, std dev=0.11513}
|   |   |   |   |   |   |   |   Remainder: 0.00168376 - 0.251374%
|   |   |   |   |   |   |   Belos: ICGS[2]: Ortho (Update): 0.0892705 - 0.0662128% [1568] {min=0.0823823, max=0.0994051, std dev=0.00390821}
|   |   |   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.0880528 - 98.636% [1568] {min=0.081222, max=0.0982669, std dev=0.00389375}
|   |   |   |   |   |   |   |   Remainder: 0.00121767 - 1.36402%
|   |   |   |   |   |   |   Remainder: 0.00466616 - 0.00346093%
|   |   |   |   |   |   Belos::MVT::MvAddMv: 0.00188682 - 0.00136279% [52] {min=0.000943402, max=0.00378253, std dev=0.000907692}
|   |   |   |   |   |   Belos::MVT::MvNorm: 0.00959498 - 0.00693013% [26] {min=0.00282487, max=0.0182815, std dev=0.00266571}
|   |   |   |   |   |   Belos: Operation Prec*x: 3.22808 - 2.33154% [797] {min=2.78219, max=3.55903, std dev=0.10431}
|   |   |   |   |   |   |   MueLu: Hierarchy: Solve (total): 3.21573 - 99.6173% [797] {min=2.77037, max=3.54659, std dev=0.104255}
|   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve (level=0): 0.791311 - 24.6075% [1594] {min=0.65802, max=0.976328, std dev=0.0535344}
|   |   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve : smoothing (level=0): 0.512769 - 64.7999% [1594] {min=0.410653, max=0.669926, std dev=0.046144}
|   |   |   |   |   |   |   |   |   |   Ifpack2::BlockRelaxation::apply: 0.497152 - 96.9544% [1594] {min=0.395944, max=0.653734, std dev=0.0460706}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0156171 - 3.04565%
|   |   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve : residual calculation (level=0): 0.222214 - 28.0818% [797] {min=0.190489, max=0.254849, std dev=0.0101932}
|   |   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve : restriction (level=0): 0.0171273 - 2.16442% [797] {min=0.0166043, max=0.0176285, std dev=0.000152162}
|   |   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve : prolongation (level=0): 0.0246653 - 3.11702% [797] {min=0.0240441, max=0.0251513, std dev=0.000194222}
|   |   |   |   |   |   |   |   |   Remainder: 0.0145349 - 1.83681%
|   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve (level=1): 1.20295 - 37.4082% [1594] {min=1.05908, max=1.28242, std dev=0.0356693}
|   |   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve : smoothing (level=1): 0.760925 - 63.2551% [1594] {min=0.665167, max=0.809512, std dev=0.0222655}
|   |   |   |   |   |   |   |   |   |   Ifpack2::Chebyshev::apply: 0.746482 - 98.1019% [1594] {min=0.650951, max=0.794487, std dev=0.0222578}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.0144431 - 1.8981%
|   |   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve : residual calculation (level=1): 0.13534 - 11.2507% [797] {min=0.113548, max=0.152582, std dev=0.00677329}
|   |   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve : restriction (level=1): 0.140283 - 11.6616% [797] {min=0.109417, max=0.159278, std dev=0.00695995}
|   |   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve : prolongation (level=1): 0.150641 - 12.5227% [797] {min=0.108417, max=0.166406, std dev=0.00899554}
|   |   |   |   |   |   |   |   |   Remainder: 0.0157579 - 1.30994%
|   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve (level=2): 1.2085 - 37.581% [797] {min=1.04113, max=1.30901, std dev=0.0479102}
|   |   |   |   |   |   |   |   |   MueLu: Hierarchy: Solve : coarse (level=2): 1.20612 - 99.8028% [797] {min=1.03887, max=1.30667, std dev=0.0479084}
|   |   |   |   |   |   |   |   |   |   Ifpack2::Chebyshev::apply: 1.19864 - 99.3801% [797] {min=1.03181, max=1.29915, std dev=0.0478837}
|   |   |   |   |   |   |   |   |   |   Remainder: 0.00747675 - 0.619901%
|   |   |   |   |   |   |   |   |   Remainder: 0.00238354 - 0.197231%
|   |   |   |   |   |   |   |   Remainder: 0.0129702 - 0.403335%
|   |   |   |   |   |   |   Remainder: 0.012353 - 0.382673%
|   |   |   |   |   |   Belos: Operation Op*x: 0.316537 - 0.228624% [797] {min=0.224673, max=0.453427, std dev=0.0515169}
|   |   |   |   |   |   Belos::MVT::MvTimesMatAddMv: 0.000830316 - 0.000599709% [13] {min=0.000773897, max=0.000890801, std dev=1.84579e-05}
|   |   |   |   |   |   Remainder: 0.0725711 - 0.0524156%
|   |   |   |   |   Remainder: 0.0215009 - 0.0155238%
