PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:1:1) (family:model:stepping)
MPI VERSION    : CRAY MPICH version 8.1.25.17 (ANL base 3.4a2)
MPI BUILD INFO : Sun Feb 26 15:15 2023 (git hash aecd99f) (CH4)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
Automatically chosen n_subparts_per_part = 1 for nparts = 18319, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18171, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18976, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18251, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18607, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18898, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18212, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18791, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18404, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18318, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18505, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18987, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18200, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18641, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18417, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18455, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18314, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18346, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18479, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18428, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
"Ifpack2::BlockRelaxation": {Global matrix dimensions: [7084140, 7084140], "relaxation: type": MT Split Jacobi, BlockCrs, blocksize: 6, overlap: 0, sweeps: 1, damping factor: 0.65, block container: BlockTriDi, dofs/node: 2}
Using default factory (CoalesceDropFactory_kokkos[401]) for building 'Graph'.
Using default factory (AmalgamationFactory[402]) for building 'UnAmalgamationInfo'.

Level 1
Build (MueLu::RebalanceTransferFactory)
Prolongator toggle (MueLu::TogglePFactory)
TogglePFactory: call transfer factory: MueLu::SemiCoarsenPFactory_kokkos
Build (MueLu::SemiCoarsenPFactory_kokkos)
BuildSemiCoarsenP
Fill P
TransferCoordinates
Level::Set: Not storing "Ptent" generated by factory TogglePFactory[353] on level 1, as it has not been requested and no keep flags were set for it
Build (MueLu::RepartitionFactory)
Computing Ac (MueLu::RAPFactory)
MxM: A x P
Transpose P (MueLu::TransPFactory)
MxM: R x (AP) (explicit)

******* WARNING *******
CheckRepairMainDiagonal: repaired 0 too small entries (threshold = 0.00) on main diagonal of Ac.
Projections
RAPFactory: call transfer factory: MueLu::ToggleCoordinatesTransferFactory
Coordinate transfer toggle (MueLu::ToggleCoordinatesTransferFactory)
Transfer Coordinates0 to coarse level
Build (MueLu::RepartitionHeuristicFactory)
Level::Set: Not storing "repartition: heuristic target rows per process" generated by factory RepartitionHeuristicFactory[357] on level 1, as it has not been requested and no keep flags were set for it
Repartitioning?  NO:
  current level = 1, first level where repartitioning can happen is 3
Build (MueLu::ZoltanInterface)
No repartitioning necessary: partitions were left unchanged by the repartitioner
Rebalancing prolongator
Using original prolongator
Transpose P (MueLu::TransPFactory)
Computing Ac (MueLu::RebalanceAcFactory)
No rebalancing
Setup Smoother (MueLu::Ifpack2Smoother{type = CHEBYSHEV})
chebyshev: ratio eigenvalue (computed) = 19.37
Preconditioner init
Preconditioner compute
chebyshev: max eigenvalue (calculated by Ifpack2) = 2.52
"Ifpack2::Chebyshev": {Initialized: true, Computed: true, "Ifpack2::Details::Chebyshev":{degree: 3, lambdaMax: 2.51914, alpha: 19.3691, lambdaMin: 0.13006, boost factor: 1.1, algorithm: first}, Global matrix dimensions: [2361380, 2361380], Global nnz: 32852800}

Level 2
Build (MueLu::RebalanceTransferFactory)
Prolongator toggle (MueLu::TogglePFactory)
Number of layers for semicoarsening: 1
TogglePFactory: call transfer factory: MueLu::SaPFactory_kokkos
Prolongator smoothing (MueLu::SaPFactory_kokkos)
Build (MueLu::TentativePFactory_kokkos)
Build (MueLu::UncoupledAggregationFactory)
Build (MueLu::CoalesceDropFactory_kokkos)
Build (MueLu::AmalgamationFactory)
AmalagamationFactory::Build(): found fullblocksize=2 and stridedblocksize=2 from strided maps. offset=0
algorithm = "classical": threshold = 0.00, blocksize = 2
Detected 0 Dirichlet nodes
Level::Set: Not storing "A" generated by factory CoalesceDropFactory_kokkos[401] on level 1, as it has not been requested and no keep flags were set for it
Algo "Graph Coloring"
  algorithm: serial
Algo "Graph Coloring": KokkosGraph Call
  num colors: 11
Algo "Phase - (Dirichlet)"
BuildAggregates (Phase - (Dirichlet))
  aggregated : 0 (phase), 0/1180690 [0.00%] (total)
  remaining  : 1180690
  aggregates : 0 (phase), 0 (total)
Algo "Phase 1 (main)"
BuildAggregatesRandom (Phase 1 (main))
  aggregated : 1019759 (phase), 1019759/1180690 [86.37%] (total)
  remaining  : 160931
  aggregates : 150131 (phase), 150131 (total)
Algo "Phase 2a (secondary)"
BuildAggregatesRandom (Phase 2a (secondary))
  aggregated : 0 (phase), 1019759/1180690 [86.37%] (total)
  remaining  : 160931
  aggregates : 0 (phase), 150131 (total)
Algo "Phase 2b (expansion)"
BuildAggregatesRandom (Phase 2b (expansion))
  aggregated : 160931 (phase), 1180690/1180690 [100.00%] (total)
  remaining  : 0
  aggregates : 0 (phase), 150131 (total)
Algo "Phase 3 (cleanup)"
BuildAggregatesRandom (Phase 3 (cleanup))
  aggregated : 0 (phase), 1180690/1180690 [100.00%] (total)
  remaining  : 0
  aggregates : 0 (phase), 150131 (total)
Build (MueLu::CoarseMapFactory)
AverageCoords
Get Aggregates graph
Check good map
Calc AggSizes
Create Agg2RowMap
Stage 0 (InitViews)
Stage 1 (LocalQR)
Stage 2 (CompressRows)
Stage 2 (CompressCols)
TentativePFactory : aggregates do not cross process boundaries
Stage 3 (LocalMatrix+FillComplete)
Level::Set: Not storing "Coordinates" generated by factory TentativePFactory_kokkos[350] on level 2, as it has not been requested and no keep flags were set for it
Eigenvalue estimate
Using cached max eigenvalue estimate
Prolongator damping factor = 0.53 (1.33 / 2.52)
Fused (I-omega*D^{-1} A)*Ptent
Xpetra::IteratorOps::Jacobi
Level::Set: Not storing "AP reuse data" generated by factory SaPFactory_kokkos[351] on level 2, as it has not been requested and no keep flags were set for it
Level::Set: Not storing "Ptent" generated by factory TogglePFactory[353] on level 2, as it has not been requested and no keep flags were set for it
Build (MueLu::RepartitionFactory)
Computing Ac (MueLu::RAPFactory)
MxM: A x P
Transpose P (MueLu::TransPFactory)
MxM: R x (AP) (explicit)

******* WARNING *******
CheckRepairMainDiagonal: repaired 7 too small entries (threshold = 0.00) on main diagonal of Ac.
Projections
RAPFactory: call transfer factory: MueLu::ToggleCoordinatesTransferFactory
Coordinate transfer toggle (MueLu::ToggleCoordinatesTransferFactory)
Transfer Coordinates1 to coarse level
Build (MueLu::CoordinatesTransferFactory)
Transferring coordinates
MapFactory: coarseCoordMap
AverageCoords
Build (MueLu::RepartitionHeuristicFactory)
Level::Set: Not storing "repartition: heuristic target rows per process" generated by factory RepartitionHeuristicFactory[357] on level 2, as it has not been requested and no keep flags were set for it
Repartitioning?  NO:
  current level = 2, first level where repartitioning can happen is 3
Build (MueLu::ZoltanInterface)
No repartitioning necessary: partitions were left unchanged by the repartitioner
Rebalancing prolongator
Using original prolongator
Level::Set: Not storing "Nullspace" generated by factory RebalanceTransferFactory[360] on level 2, as it has not been requested and no keep flags were set for it
Level::Set: Not storing "Coordinates" generated by factory RebalanceTransferFactory[360] on level 2, as it has not been requested and no keep flags were set for it
Transpose P (MueLu::TransPFactory)
Computing Ac (MueLu::RebalanceAcFactory)
No rebalancing
Setup Smoother (MueLu::Ifpack2Smoother{type = CHEBYSHEV})
chebyshev: ratio eigenvalue (computed) = 28.12
Preconditioner init
Preconditioner compute
chebyshev: max eigenvalue (calculated by Ifpack2) = 2.68
"Ifpack2::Chebyshev": {Initialized: true, Computed: true, "Ifpack2::Details::Chebyshev":{degree: 10, lambdaMax: 2.68405, alpha: 28.1178, lambdaMin: 0.0954576, boost factor: 1.1, algorithm: first}, Global matrix dimensions: [450393, 450393], Global nnz: 17074069}
Level::Set: Not storing "PostSmoother" generated by factory SmootherFactory[387] on level 2, as it has not been requested and no keep flags were set for it

--------------------------------------------------------------------------------
---                            Multigrid Summary                             ---
--------------------------------------------------------------------------------
Scalar              = double
Number of levels    = 3
Operator complexity = 1.09
Smoother complexity = 0.43
Cycle type          = V

level  rows      nnz        nnz/row  c ratio  procs
  0  14168280  525644800  37.10                 64  
  1  2361380   32852800   13.91    6.00         64  
  2  450393    17074069   37.91    5.24         64  

Smoother (level 0) both : "Ifpack2::BlockRelaxation": {Global matrix dimensions: [7084140, 7084140], "relaxation: type": MT Split Jacobi, BlockCrs, blocksize: 6, overlap: 0, sweeps: 1, damping factor: 0.65, block container: BlockTriDi, dofs/node: 2}

Smoother (level 1) both : "Ifpack2::Chebyshev": {Initialized: true, Computed: true, "Ifpack2::Details::Chebyshev":{degree: 3, lambdaMax: 2.51914, alpha: 19.3691, lambdaMin: 0.13006, boost factor: 1.1, algorithm: first}, Global matrix dimensions: [2361380, 2361380], Global nnz: 32852800}

Smoother (level 2) pre  : "Ifpack2::Chebyshev": {Initialized: true, Computed: true, "Ifpack2::Details::Chebyshev":{degree: 10, lambdaMax: 2.68405, alpha: 28.1178, lambdaMin: 0.0954576, boost factor: 1.1, algorithm: first}, Global matrix dimensions: [450393, 450393], Global nnz: 17074069}
Smoother (level 2) post : no smoother

=====================================================================================================================

                                       TimeMonitor results over 64 processors

Timer Name          Local time (num calls)    MinOverProcs    MeanOverProcs    MaxOverProcs    MeanOverCallCounts    
---------------------------------------------------------------------------------------------------------------------
MueLu setup time    0.6589 (1)                0.6587 (1)      0.6588 (1)       0.6589 (1)      0.6588 (1)            
=====================================================================================================================
  
  *******************************************************
  ***** Belos Iterative Solver:  Block Gmres 
  ***** Maximum Iterations: 200
  ***** Block Size: 1
  ***** Residual Test: 
  *****   Test 1 : Belos::StatusTestImpResNorm<>: (2-Norm Res Vec) / (2-Norm Res0), tol = 1e-07
  *******************************************************
  Iter   0, [ 1] :    1.000000e+00
  Iter  20, [ 1] :    7.422200e-05
  Iter  40, [ 1] :    1.524568e-05
  Iter  60, [ 1] :    3.096956e-06
  Iter  80, [ 1] :    2.224431e-07
  Iter  86, [ 1] :    8.803263e-08

************************************************************************
-- Nonlinear Solver Step 6 -- 
||F|| = 2.265e+02  step = 1.000e+00  dx = 1.499e+04
************************************************************************

Clearing old data (if any)
Replacing coordinate map
Using default factory (TransPFactory[459]) for building 'R'.
Using default factory (CoalesceDropFactory_kokkos[460]) for building 'Graph'.
Using default factory (AmalgamationFactory[461]) for building 'UnAmalgamationInfo'.

Level 0
Using default factory (TransPFactory[463]) for building 'R'.
Setup Smoother (MueLu::Ifpack2Smoother{type = LINESMOOTHING_TRIDI_RELAXATION})
Line detection (Ray style) (MueLu::LineDetectionFactory)
Number of layers for line detection: 6 (information reconstructed from provided node coordinates)
Automatically chosen n_subparts_per_part = 1 for nparts = 18585, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18976, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18428, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18845, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18809, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18458, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18449, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18416, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
Automatically chosen n_subparts_per_part = 1 for nparts = 18588, num_teams = 3456, team_size = 8, line_length = 6, and blocksize = 2;
